Customer_ID,Age,Gender,Region,Purchase_Category,Total_Amount_Spent,Discount_Used,High_Spender
C0001,40.0,1.0,0.0,0.0,3387.0,1.0,1.0
C0881,41.0,1.0,0.0,0.5734597156398105,2082.0,0.0,0.0
C0882,25.0,0.5968421052631578,5.0,0.0,2999.0,0.0,1.0
C0883,35.0,1.0,3.0,0.0,680.0,0.0,0.0
C0884,56.0,1.0,0.0,0.0,722.0,0.0,1.0
C0885,64.0,0.0,5.0,1.0,3473.0,1.0,1.0
C0886,55.0,1.0,1.0,1.0,3229.0,1.0,0.0
C0887,51.0,0.0,5.0,1.0,3098.0,0.0,0.0
C0888,27.0,0.0,5.0,0.0,939.0,1.0,0.0
C0889,49.68667719852554,0.0,3.0,1.0,2612.0,1.0,1.0
C0890,45.0,0.5968421052631578,0.0,1.0,2459.0,1.0,0.0
C0891,52.0,1.0,2.909952606635071,1.0,1659.0,1.0,0.0
C0892,58.0,1.0,0.0,1.0,3121.0,0.0,1.0
C0894,54.0,0.5968421052631578,3.0,1.0,2923.0,0.0,1.0
C0001,49.68667719852554,1.0,3.0,0.0,2281.0,0.0,0.0
C0896,32.0,1.0,4.0,1.0,2743.0,1.0,0.0
C0897,33.0,1.0,4.0,1.0,2922.0,0.0,0.0
C0898,43.0,1.0,2.0,1.0,2433.0,0.0,0.0
C0899,58.0,1.0,0.0,0.0,2723.0,0.0,0.0
C0900,34.0,0.0,4.0,1.0,4009.0,1.0,1.0
C0901,26.0,1.0,3.0,1.0,2601.0,1.0,0.0
C0902,43.0,0.0,2.0,1.0,3141.0,0.6192733017377567,1.0
C0903,58.0,0.0,4.0,0.0,1253.0,0.0,0.0
C0904,48.0,0.5968421052631578,1.0,1.0,2566.0,0.0,1.0
C0905,41.0,1.0,1.0,1.0,2242.0,1.0,0.0
C0907,49.0,1.0,1.0,1.0,3457.0,0.0,1.0
C0908,34.0,0.0,2.0,0.0,956.0,0.0,0.0
C0909,64.0,0.5968421052631578,3.0,0.0,2368.0,0.0,0.0
C0910,58.0,0.0,3.0,0.5734597156398105,1691.0,0.0,0.0
C0911,22.0,1.0,2.0,0.0,2134.0,1.0,0.0
C0912,44.0,0.0,0.0,0.0,1608.0,1.0,0.0
C0913,30.0,1.0,5.0,0.0,2060.0,0.0,1.0
C0914,36.0,0.0,4.0,1.0,3024.988947368421,1.0,1.0
C0915,22.0,0.0,0.0,0.0,1462.0,0.0,1.0
C0917,48.0,1.0,5.0,0.0,3244.0,0.0,1.0
C0918,18.0,0.0,2.0,0.0,535.0,1.0,1.0
C0919,54.0,1.0,1.0,0.0,1867.0,1.0,0.0
C0920,45.0,0.0,0.0,1.0,3743.0,1.0,1.0
C0921,49.68667719852554,1.0,2.0,1.0,945.0,0.0,1.0
C0922,23.0,1.0,1.0,0.5734597156398105,2902.0,1.0,0.0
C0923,51.0,0.5968421052631578,2.909952606635071,0.0,3206.0,1.0,1.0
C0924,54.0,1.0,4.0,1.0,1973.0,0.0,0.0
C0925,45.0,1.0,5.0,1.0,2226.0,1.0,0.0
C0926,63.0,0.0,0.0,0.0,2669.0,0.0,1.0
C0001,36.0,0.0,4.0,0.0,2676.0,0.0,0.5487098472880464
C0928,24.0,0.5968421052631578,3.0,1.0,3234.0,1.0,0.0
C0929,19.0,0.0,1.0,0.0,1511.0,0.6192733017377567,0.0
C0930,34.0,1.0,4.0,1.0,2553.0,0.0,1.0
C0932,49.68667719852554,0.5968421052631578,2.0,0.0,2589.0,1.0,0.0
C0933,30.0,1.0,2.0,0.0,2303.0,1.0,1.0
C0934,54.0,0.0,3.0,1.0,2382.0,0.0,1.0
C0935,22.0,0.0,2.0,1.0,2480.0,0.0,0.0
C0936,63.0,0.0,5.0,0.0,2272.0,1.0,0.0
C0937,21.0,0.0,3.0,1.0,2097.0,1.0,0.0
C0938,59.0,0.0,1.0,0.0,723.0,1.0,0.0
C0939,58.0,1.0,1.0,1.0,3024.988947368421,0.6192733017377567,1.0
C0940,50.0,0.0,0.0,1.0,2037.0,0.0,1.0
C0941,55.0,0.0,4.0,1.0,2461.0,0.0,1.0
C0942,36.0,1.0,4.0,1.0,2130.0,0.0,0.0
C0943,49.68667719852554,0.5968421052631578,1.0,1.0,2926.0,0.0,1.0
C0944,28.0,0.0,0.0,1.0,3366.0,0.0,1.0
C0945,56.0,0.5968421052631578,10.0,0.0,2481.0,0.0,1.0
C0001,61.0,0.5968421052631578,0.0,1.0,6610.0,1.0,0.0
C0947,25.0,0.0,3.0,1.0,1222.0,1.0,0.0
C0948,39.0,0.0,3.0,1.0,536.0,0.0,0.0
C0949,18.0,0.0,0.0,1.0,2704.0,0.0,1.0
C0950,24.0,1.0,1.0,0.0,3646.0,1.0,1.0
C0951,49.0,0.0,2.0,0.0,3095.0,1.0,1.0
C0952,28.0,0.0,3.0,0.0,1441.0,1.0,1.0
C0953,29.0,0.0,0.0,1.0,1934.0,0.0,1.0
C0954,53.0,1.0,5.0,0.0,3396.0,1.0,1.0
C0955,41.0,0.0,5.0,0.0,3256.0,0.0,1.0
C0956,40.0,1.0,2.0,1.0,2773.0,0.0,1.0
C0957,21.0,0.0,4.0,0.0,2152.0,1.0,0.0
C0958,50.0,0.0,1.0,1.0,3024.988947368421,1.0,0.0
C0959,61.0,0.0,2.909952606635071,1.0,1943.0,1.0,0.0
C0960,24.0,0.5968421052631578,2.0,0.0,1977.0,1.0,0.0
C0961,18.0,0.0,3.0,1.0,3303.0,1.0,0.0
C0962,57.0,0.0,3.0,0.5734597156398105,4163.0,0.6192733017377567,1.0
C0963,54.0,0.0,3.0,0.0,1386.0,0.0,0.0
C0964,34.0,1.0,5.0,0.0,1669.0,1.0,0.0
C0965,49.0,0.0,3.0,0.0,3982.0,0.0,1.0
C0966,36.0,1.0,4.0,0.0,1607.0,1.0,1.0
C0967,52.0,0.0,1.0,0.0,1748.0,1.0,0.0
C0968,59.0,0.0,4.0,0.0,2458.0,1.0,1.0
C0969,42.0,1.0,0.0,1.0,1291.0,1.0,0.0
C0970,49.0,1.0,0.0,0.0,1491.0,1.0,0.0
C0971,23.0,1.0,3.0,0.0,2039.0,0.6192733017377567,0.0
C0972,26.0,0.0,1.0,1.0,3515.0,0.0,1.0
C0973,47.0,0.0,5.0,1.0,1453.0,1.0,0.5487098472880464
C0974,47.0,0.0,1.0,1.0,3099.0,0.0,1.0
C0975,32.0,1.0,2.909952606635071,0.5734597156398105,2929.0,0.0,0.0
C0976,63.0,0.0,4.0,1.0,2166.0,0.0,0.0
C0977,29.0,1.0,2.0,0.0,3360.0,1.0,1.0
C0978,50.0,0.0,3.0,1.0,1211.0,0.0,0.0
C0001,64.0,0.0,1.0,0.0,3766.0,1.0,1.0
C0980,38.0,1.0,5.0,1.0,1528.0,0.0,0.0
C0981,19.0,1.0,4.0,1.0,3646.0,1.0,1.0
C0982,63.0,0.0,2.909952606635071,1.0,1953.0,1.0,1.0
C0983,52.0,1.0,2.0,0.0,2187.0,0.0,0.0
C0984,60.0,1.0,0.0,1.0,2674.0,0.0,1.0
C0985,23.0,1.0,1.0,0.0,3491.0,1.0,1.0
C0986,61.0,0.0,5.0,0.0,3918.0,0.0,1.0
C0987,210.0,1.0,2.0,0.5734597156398105,3024.988947368421,0.0,1.0
C0988,36.0,1.0,2.0,0.0,2883.0,1.0,0.0
C0989,54.0,1.0,2.0,1.0,1206.0,0.0,0.0
C0991,22.0,1.0,4.0,1.0,4029.0,1.0,1.0
C0992,35.0,0.0,5.0,1.0,2073.0,1.0,0.0
C0993,39.0,1.0,3.0,1.0,1598.0,0.0,1.0
C0994,41.0,1.0,2.0,1.0,2017.0,0.0,0.0
C0996,34.0,0.0,2.0,1.0,3024.988947368421,1.0,0.0
C0997,48.0,1.0,5.0,0.0,4295.0,0.0,1.0
C0998,58.0,1.0,2.909952606635071,0.0,2174.0,0.0,0.0
C0999,64.0,1.0,1.0,0.5734597156398105,3024.988947368421,1.0,0.0
C1000,37.0,0.0,0.0,1.0,1586.0,1.0,1.0
C1001,19.0,0.0,1.0,1.0,3265.0,1.0,1.0
C1002,55.0,0.5968421052631578,0.0,0.0,2099.0,1.0,1.0
C1003,63.0,1.0,1.0,1.0,4485.0,1.0,1.0
C0001,24.0,0.0,2.0,1.0,2306.0,1.0,1.0
C1005,42.0,0.0,0.0,0.0,2109.0,1.0,0.0
C1006,52.0,1.0,2.0,0.0,546.0,0.0,0.0
C1007,53.0,0.0,5.0,1.0,1513.0,0.0,1.0
C1008,26.0,1.0,1.0,1.0,4062.0,1.0,1.0
C1009,52.0,1.0,1.0,1.0,1640.0,0.0,0.0
C0001,24.0,0.5968421052631578,4.0,1.0,3024.988947368421,1.0,0.0
C1011,59.0,0.0,4.0,0.0,1508.0,0.0,0.0
C1012,18.0,0.0,1.0,0.0,1711.0,1.0,0.5487098472880464
C1013,53.0,0.0,3.0,1.0,1934.0,1.0,1.0
C1014,23.0,0.0,0.0,1.0,3202.0,0.0,0.0
C1015,56.0,0.5968421052631578,2.0,0.5734597156398105,1966.0,0.0,0.0
C1016,29.0,0.0,2.0,1.0,2711.0,0.0,0.0
C1017,18.0,0.0,0.0,0.0,2421.0,1.0,1.0
C1018,39.0,0.0,4.0,1.0,440.0,1.0,0.0
C1020,24.0,1.0,4.0,1.0,1516.0,1.0,0.5487098472880464
C0001,33.0,0.0,3.0,0.0,969.0,0.0,0.0
C1022,48.0,1.0,0.0,0.0,1626.0,0.0,0.0
C1023,59.0,1.0,5.0,1.0,2449.0,0.0,1.0
C1024,26.0,1.0,4.0,1.0,1332.0,0.0,0.0
C1025,56.0,1.0,1.0,0.0,2840.0,0.0,0.0
C1026,21.0,1.0,1.0,0.0,2781.0,1.0,0.5487098472880464
C1027,49.68667719852554,1.0,0.0,0.0,1042.0,0.0,0.0
C1028,29.0,1.0,2.0,1.0,2145.0,1.0,1.0
C1029,33.0,0.0,0.0,0.0,2107.0,0.0,0.0
C1030,37.0,0.0,2.0,1.0,1432.0,1.0,0.0
C1031,18.0,0.0,5.0,0.0,1952.0,1.0,0.5487098472880464
C1032,62.0,0.0,1.0,0.0,2173.0,1.0,0.0
C1033,31.0,0.0,0.0,0.5734597156398105,1093.0,0.0,0.0
C1034,56.0,0.0,1.0,0.0,3089.0,0.0,1.0
C1035,28.0,0.0,1.0,0.0,2004.0,0.0,0.0
C1036,62.0,0.0,3.0,0.0,2955.0,1.0,1.0
C1037,48.0,1.0,2.0,0.5734597156398105,2154.0,1.0,1.0
C1038,63.0,0.0,4.0,0.0,3191.0,0.0,0.5487098472880464
C1040,48.0,0.0,3.0,1.0,4379.0,1.0,1.0
C1041,56.0,1.0,5.0,0.5734597156398105,2767.0,0.0,1.0
C1042,26.0,1.0,4.0,0.0,2696.0,0.0,0.0
C1043,53.0,0.0,2.0,0.0,2784.0,1.0,1.0
C1044,55.0,0.0,1.0,1.0,2419.0,0.6192733017377567,0.0
C0001,52.0,1.0,2.0,0.5734597156398105,3070.0,1.0,1.0
C1046,29.0,0.0,3.0,1.0,2899.0,1.0,0.0
C1047,40.0,1.0,4.0,1.0,1877.0,1.0,0.0
C1048,58.0,0.0,0.0,1.0,1686.0,0.6192733017377567,0.0
C1049,27.0,1.0,2.0,0.0,3024.988947368421,0.0,0.0
C1050,36.0,0.0,3.0,1.0,924.0,0.0,0.0
C1051,59.0,0.0,3.0,0.0,2523.0,0.0,0.0
C1052,19.0,1.0,2.0,0.0,1512.0,1.0,0.0
C1053,37.0,0.0,5.0,0.0,1992.0,1.0,0.0
C1054,41.0,1.0,1.0,0.0,3226.0,1.0,1.0
C1055,53.0,0.0,0.0,1.0,3658.0,1.0,0.0
C1056,59.0,0.0,4.0,0.5734597156398105,847.0,0.0,0.0
C1057,35.0,0.0,5.0,1.0,3203.0,1.0,1.0
C1058,53.0,0.0,2.0,1.0,2995.0,1.0,0.0
C1059,23.0,0.0,0.0,1.0,2610.0,1.0,1.0
C1060,59.0,0.0,1.0,1.0,3195.0,0.0,1.0
C1061,36.0,1.0,4.0,1.0,1252.0,0.6192733017377567,0.0
C1062,64.0,0.0,2.909952606635071,1.0,829.0,0.0,0.0
C1063,44.0,1.0,4.0,0.0,3380.0,0.0,1.0
C1064,59.0,0.0,5.0,0.0,1630.0,1.0,0.0
C1065,18.0,0.0,1.0,0.5734597156398105,3944.0,1.0,1.0
C1066,43.0,1.0,5.0,0.0,4266.0,0.0,1.0
C1067,22.0,1.0,5.0,1.0,3042.0,0.0,1.0
C1068,43.0,0.0,5.0,0.0,2274.0,0.0,0.0
C1069,26.0,0.5968421052631578,5.0,1.0,2063.0,0.0,1.0
C1070,60.0,1.0,3.0,1.0,623.0,0.0,0.0
C1071,20.0,1.0,5.0,0.0,3397.0,0.0,1.0
C1072,56.0,1.0,5.0,0.0,3033.0,0.0,1.0
C1073,57.0,1.0,0.0,0.0,3074.0,0.0,0.0
C1074,58.0,1.0,0.0,1.0,3024.988947368421,1.0,0.0
C1075,44.0,1.0,0.0,0.0,3777.0,1.0,1.0
C1076,46.0,0.5968421052631578,4.0,0.5734597156398105,2529.0,1.0,0.0
C1077,49.68667719852554,0.0,1.0,0.0,3024.988947368421,1.0,0.0
C1078,61.0,1.0,5.0,0.5734597156398105,2405.0,1.0,0.0
C1080,35.0,0.0,4.0,1.0,1615.0,0.0,0.5487098472880464
C1082,58.0,0.0,2.909952606635071,0.0,2002.0,1.0,1.0
C1083,31.0,0.0,1.0,0.0,1806.0,0.0,0.0
C0001,61.0,0.5968421052631578,0.0,1.0,1723.0,1.0,0.0
C1085,59.0,1.0,0.0,0.0,2692.0,0.0,1.0
C1086,44.0,1.0,2.0,0.0,1128.0,0.0,0.0
C1087,28.0,1.0,1.0,0.0,1789.0,0.0,1.0
C1089,34.0,1.0,4.0,0.0,4275.0,1.0,1.0
C1091,64.0,1.0,2.909952606635071,0.5734597156398105,3458.0,0.0,1.0
C1092,30.0,1.0,2.909952606635071,0.0,1401.0,1.0,0.5487098472880464
C1093,24.0,0.0,4.0,1.0,1135.0,1.0,0.0
C1094,23.0,1.0,5.0,1.0,2111.0,0.0,0.0
C1096,29.0,0.0,3.0,0.0,3684.0,1.0,1.0
C1097,51.0,1.0,3.0,0.0,2569.0,1.0,1.0
C1098,54.0,1.0,4.0,0.0,3642.0,1.0,1.0
C1099,56.0,0.0,5.0,0.0,3580.0,0.0,0.0
C1100,52.0,0.0,4.0,1.0,1608.0,0.0,1.0
C1101,49.68667719852554,0.0,3.0,0.0,3185.0,1.0,0.0
C1102,46.0,0.0,2.909952606635071,0.0,3389.0,1.0,0.5487098472880464
C1104,58.0,0.0,5.0,0.0,2772.0,1.0,0.5487098472880464
C1105,54.0,0.0,4.0,1.0,2742.0,0.0,1.0
C1106,32.0,1.0,1.0,1.0,2150.0,0.0,0.0
C1108,55.0,1.0,1.0,0.0,1692.0,1.0,1.0
C1109,19.0,0.0,5.0,0.0,830.0,1.0,1.0
C1110,22.0,0.0,3.0,1.0,2343.0,1.0,0.0
C1111,37.0,1.0,3.0,1.0,2356.0,0.0,1.0
C1112,30.0,0.0,2.0,0.0,14140.0,1.0,0.5487098472880464
C1113,43.0,1.0,4.0,1.0,2383.0,1.0,1.0
C1114,32.0,1.0,1.0,1.0,3413.0,0.6192733017377567,1.0
C1115,39.0,1.0,2.0,0.0,1505.0,0.0,0.0
C1116,45.0,0.0,3.0,0.0,3179.0,1.0,1.0
C1117,45.0,1.0,5.0,0.0,2494.0,1.0,0.0
C1118,18.0,1.0,1.0,1.0,4187.0,1.0,1.0
C1119,37.0,1.0,5.0,1.0,1042.0,0.0,0.0
C1120,57.0,1.0,4.0,0.0,1758.0,1.0,0.0
C1122,38.0,1.0,0.0,0.0,1062.0,0.0,0.0
C1123,62.0,1.0,0.0,1.0,2285.0,1.0,0.0
C0001,30.0,0.0,3.0,0.0,2446.0,1.0,0.0
C1125,31.0,1.0,0.0,0.0,2542.0,1.0,1.0
C1126,21.0,0.0,1.0,1.0,3024.988947368421,1.0,0.5487098472880464
C1127,46.0,1.0,2.0,0.0,3895.0,0.0,1.0
C1128,56.0,0.0,2.0,0.0,1274.0,1.0,0.0
C1129,36.0,0.0,1.0,1.0,3295.0,0.0,1.0
C1131,30.0,1.0,1.0,0.0,1703.0,0.0,0.0
C1132,36.0,1.0,0.0,1.0,3024.988947368421,1.0,1.0
C1133,41.0,0.0,4.0,1.0,1836.0,0.0,0.0
C1134,51.0,1.0,4.0,1.0,2843.0,0.0,0.5487098472880464
C1137,23.0,0.5968421052631578,5.0,0.0,1960.0,1.0,1.0
C1139,53.0,1.0,1.0,1.0,3319.0,0.0,1.0
C1141,53.0,0.0,1.0,0.0,3148.0,1.0,1.0
C1142,63.0,1.0,3.0,0.0,2273.0,1.0,0.0
C1143,23.0,1.0,2.0,0.5734597156398105,3008.0,1.0,0.0
C1144,49.68667719852554,1.0,1.0,1.0,3737.0,0.0,1.0
C1145,62.0,1.0,2.0,1.0,1235.0,0.0,0.0
C1146,35.0,0.0,3.0,1.0,1771.0,1.0,0.0
C1147,61.0,1.0,4.0,1.0,1301.0,0.0,0.0
C1148,44.0,1.0,1.0,0.0,2464.0,0.0,1.0
C1149,54.0,1.0,1.0,0.0,3380.0,0.0,0.0
C1150,33.0,1.0,2.0,0.0,3278.0,1.0,1.0
C1151,42.0,0.0,2.909952606635071,0.0,4059.0,1.0,1.0
C1152,48.0,1.0,0.0,1.0,2684.0,0.0,1.0
C1153,21.0,0.0,4.0,1.0,1317.0,1.0,1.0
C1154,21.0,1.0,2.0,0.0,3208.0,0.0,0.0
C1156,24.0,1.0,1.0,1.0,2239.0,1.0,0.0
C1157,28.0,0.0,1.0,0.0,2058.0,0.0,0.0
C1160,42.0,1.0,3.0,1.0,1841.0,0.0,1.0
C1161,62.0,1.0,1.0,0.0,1209.0,0.0,0.0
C1162,55.0,1.0,4.0,0.0,1700.0,0.6192733017377567,0.0
C0001,49.68667719852554,1.0,0.0,1.0,2734.0,1.0,0.0
C1164,33.0,1.0,3.0,0.0,1982.0,0.0,0.0
C1165,22.0,1.0,5.0,1.0,3178.0,1.0,1.0
C1166,50.0,0.0,0.0,0.0,2215.0,0.0,0.0
C1167,29.0,0.0,1.0,0.0,3683.0,0.6192733017377567,1.0
C0001,35.0,1.0,2.0,1.0,981.0,1.0,0.0
C1170,49.68667719852554,0.0,3.0,0.0,2291.0,1.0,0.0
C1171,53.0,0.0,0.0,1.0,2232.0,0.0,0.0
C1173,64.0,1.0,3.0,0.0,1696.0,1.0,0.0
C1174,49.68667719852554,1.0,4.0,1.0,385.0,0.0,0.5487098472880464
C1175,45.0,0.0,1.0,0.0,1019.0,1.0,0.0
C1176,39.0,0.0,3.0,0.0,1132.0,1.0,0.0
C1177,33.0,1.0,0.0,1.0,2551.0,0.0,0.0
C1178,42.0,0.0,4.0,0.0,2067.0,0.6192733017377567,1.0
C1179,24.0,1.0,4.0,0.0,3213.0,0.0,1.0
C1180,35.0,1.0,4.0,0.0,1877.0,0.0,1.0
C1181,39.0,1.0,1.0,0.0,1883.0,1.0,0.0
C1182,45.0,1.0,2.0,0.5734597156398105,1962.0,1.0,1.0
C1183,33.0,1.0,1.0,0.0,2732.0,1.0,1.0
C1184,22.0,0.5968421052631578,4.0,0.0,3024.988947368421,0.6192733017377567,1.0
C1185,59.0,0.0,2.0,1.0,1783.0,0.0,0.0
C1186,42.0,1.0,1.0,1.0,2823.0,1.0,0.0
C1187,61.0,0.0,2.0,1.0,1562.0,1.0,0.0
C1188,45.0,0.0,1.0,0.0,2986.0,0.0,1.0
C1189,61.0,1.0,2.0,0.0,4472.0,1.0,1.0
C1190,40.0,1.0,3.0,1.0,3104.0,0.0,0.0
C1191,44.0,0.0,0.0,1.0,3024.988947368421,1.0,0.5487098472880464
C1192,25.0,0.0,2.0,0.0,1447.0,0.0,0.0
C1194,35.0,0.0,3.0,1.0,2383.0,0.0,0.0
C1195,60.0,1.0,2.909952606635071,0.5734597156398105,2369.0,0.0,1.0
C1196,47.0,1.0,1.0,1.0,861.0,1.0,1.0
C1197,53.0,0.0,2.0,0.0,3163.0,1.0,0.0
C1198,35.0,1.0,4.0,1.0,1179.0,1.0,0.0
C1199,33.0,1.0,2.0,0.0,3433.0,1.0,1.0
C1200,43.0,1.0,2.0,1.0,2735.0,1.0,1.0
C1201,40.0,1.0,0.0,0.0,804.0,1.0,0.0
C1202,30.0,0.0,0.0,1.0,2161.0,0.0,1.0
C1203,49.68667719852554,0.0,5.0,1.0,2297.0,0.0,1.0
C1204,48.0,1.0,2.0,1.0,3459.0,1.0,1.0
C1205,43.0,0.0,2.0,0.0,2493.0,0.0,0.0
C1206,21.0,0.0,1.0,1.0,1370.0,0.0,0.5487098472880464
C1207,55.0,0.0,1.0,0.0,665.0,0.0,0.0
C1208,49.68667719852554,1.0,4.0,0.0,1895.0,0.0,1.0
C1209,22.0,0.0,0.0,0.0,1465.0,1.0,0.5487098472880464
C1210,18.0,1.0,2.0,0.0,3611.0,1.0,1.0
C1211,60.0,0.0,0.0,1.0,7190.0,0.0,0.0
C1212,54.0,0.0,3.0,0.0,1934.0,0.0,0.0
C1213,22.0,0.0,2.0,1.0,4205.0,0.0,0.0
C1214,56.0,1.0,5.0,0.0,4067.0,1.0,1.0
C1215,31.0,1.0,2.0,0.0,2071.0,1.0,0.0
C0001,58.0,1.0,2.0,0.5734597156398105,1402.0,1.0,0.0
C1217,24.0,0.0,2.0,0.0,1045.0,1.0,0.0
C1218,24.0,1.0,3.0,0.0,1174.0,0.0,0.0
C1219,49.0,0.0,3.0,0.0,2957.0,0.0,0.0
C1220,49.68667719852554,1.0,2.0,1.0,1937.0,0.0,0.0
C1221,60.0,0.0,0.0,0.0,2070.0,0.0,1.0
C1222,56.0,1.0,5.0,0.0,1856.0,1.0,1.0
C1224,30.0,1.0,2.909952606635071,1.0,4120.0,1.0,0.5487098472880464
C1225,22.0,1.0,2.0,0.0,1574.0,0.0,0.0
C1227,40.0,1.0,4.0,1.0,2963.0,1.0,0.0
C1228,35.0,0.0,0.0,0.0,3763.0,0.0,1.0
C1229,59.0,1.0,0.0,0.5734597156398105,1097.0,1.0,0.0
C1230,61.0,0.5968421052631578,2.0,0.0,2911.0,0.0,0.5487098472880464
C1231,41.0,1.0,0.0,0.0,3541.0,1.0,0.5487098472880464
C1232,29.0,0.0,1.0,1.0,4043.0,0.6192733017377567,0.0
C0001,35.0,1.0,4.0,0.0,3778.0,0.0,1.0
C1235,34.0,1.0,0.0,0.0,3208.0,1.0,1.0
C1236,53.0,1.0,2.909952606635071,1.0,2136.0,1.0,0.0
C1237,63.0,1.0,5.0,0.0,2773.0,1.0,0.0
C1238,45.0,1.0,5.0,0.0,3097.0,1.0,1.0
C1239,31.0,1.0,0.0,0.0,4494.0,1.0,1.0
C1240,53.0,1.0,1.0,0.0,3668.0,0.0,1.0
C0001,32.0,0.0,5.0,0.0,2183.0,1.0,0.0
C1242,44.0,0.0,5.0,1.0,1940.0,0.0,0.0
C1243,30.0,0.0,3.0,1.0,1732.0,0.0,0.0
C1244,37.0,0.0,3.0,0.0,3648.0,1.0,1.0
C1245,33.0,1.0,1.0,1.0,2131.0,1.0,1.0
C1246,34.0,0.0,1.0,0.0,1261.0,1.0,0.5487098472880464
C1247,60.0,0.0,2.0,0.0,1612.0,1.0,0.5487098472880464
C1248,26.0,1.0,3.0,0.0,1793.0,1.0,0.0
C1249,48.0,1.0,3.0,1.0,3331.0,1.0,0.0
C1250,63.0,0.0,1.0,1.0,1218.0,0.0,0.0
C1251,38.0,1.0,5.0,0.0,3024.988947368421,0.0,0.0
C1252,64.0,1.0,1.0,0.0,3135.0,0.0,1.0
C1253,58.0,0.0,0.0,0.0,2702.0,1.0,0.0
C1254,22.0,1.0,5.0,0.0,3176.0,1.0,0.5487098472880464
C1255,35.0,1.0,2.0,1.0,3542.0,0.0,1.0
C1256,52.0,1.0,3.0,0.0,2459.0,1.0,1.0
C1257,62.0,1.0,1.0,0.5734597156398105,1259.0,0.0,0.0
C1258,53.0,1.0,5.0,1.0,2016.0,0.0,0.0
C1259,22.0,1.0,0.0,0.5734597156398105,3739.0,1.0,1.0
C1260,56.0,0.0,3.0,0.0,1868.0,0.0,0.0
C1261,36.0,0.0,1.0,1.0,1890.0,0.0,0.0
C1262,58.0,0.0,5.0,1.0,2687.0,1.0,1.0
C1263,46.0,1.0,1.0,1.0,3380.0,0.0,0.0
C1265,54.0,0.0,1.0,0.0,3024.988947368421,0.0,0.5487098472880464
C1266,48.0,1.0,3.0,1.0,2777.0,1.0,0.0
C1268,43.0,0.0,3.0,1.0,2023.0,1.0,0.0
C1269,25.0,1.0,3.0,0.5734597156398105,2723.0,0.0,1.0
C1270,58.0,0.0,2.909952606635071,0.0,3137.0,0.0,1.0
C1271,64.0,1.0,5.0,0.0,3635.0,1.0,0.0
C1272,27.0,0.5968421052631578,3.0,1.0,2635.0,1.0,1.0
C1274,43.0,0.0,0.0,1.0,1944.0,1.0,0.0
C1275,57.0,1.0,0.0,0.0,1004.0,1.0,0.0
C1276,60.0,1.0,4.0,1.0,2687.0,0.0,1.0
C1277,44.0,1.0,2.0,0.5734597156398105,634.0,0.0,1.0
C1278,59.0,0.0,0.0,1.0,2750.0,1.0,1.0
C1279,51.0,0.0,0.0,0.0,2969.0,0.0,1.0
C1280,31.0,0.0,10.0,1.0,1660.0,0.0,0.0
C1281,36.0,1.0,2.909952606635071,1.0,2396.0,0.0,0.0
C1282,35.0,0.0,0.0,0.0,3065.0,0.0,0.0
C1283,36.0,0.0,0.0,1.0,3379.0,0.0,1.0
C1284,36.0,1.0,4.0,0.0,1902.0,1.0,0.0
C1285,26.0,0.0,0.0,0.0,613.0,0.6192733017377567,0.0
C0001,39.0,0.0,4.0,1.0,2483.0,0.0,0.0
C0001,38.0,1.0,5.0,0.0,3901.0,1.0,0.0
C1288,49.0,0.0,4.0,1.0,3313.0,1.0,0.0
C1289,33.0,0.0,3.0,1.0,1735.0,1.0,0.0
C1290,35.0,1.0,3.0,1.0,849.0,1.0,0.0
C1291,63.0,0.0,4.0,0.0,2902.0,1.0,1.0
C1294,25.0,1.0,2.0,1.0,2412.0,0.0,1.0
C1296,22.0,1.0,3.0,1.0,975.0,1.0,0.0
C1297,61.0,0.0,3.0,1.0,2054.0,1.0,1.0
C1298,18.0,0.0,1.0,1.0,715.0,0.0,0.5487098472880464
C1299,55.0,0.0,5.0,0.0,1672.0,1.0,0.0
C1300,50.0,0.5968421052631578,1.0,0.0,4163.0,1.0,1.0
C1301,64.0,1.0,0.0,1.0,570.0,0.0,0.0
C1302,42.0,0.0,0.0,0.0,4064.0,1.0,1.0
C1303,21.0,1.0,0.0,0.0,2682.0,1.0,1.0
C1304,34.0,1.0,2.909952606635071,1.0,743.0,1.0,0.0
C1305,49.68667719852554,0.0,3.0,0.0,2469.0,1.0,0.0
C1306,50.0,0.0,2.0,0.0,3620.0,0.0,1.0
C1307,63.0,0.0,3.0,0.0,1239.0,0.0,0.0
C1308,49.68667719852554,0.5968421052631578,4.0,0.0,1674.0,0.0,0.0
C1309,51.0,1.0,2.0,1.0,2164.0,0.0,1.0
C0001,32.0,0.0,5.0,0.0,1546.0,1.0,0.0
C1311,51.0,0.0,5.0,1.0,3024.988947368421,0.6192733017377567,0.0
C1312,20.0,1.0,5.0,0.0,2906.0,1.0,1.0
C1313,42.0,0.0,4.0,1.0,1845.0,0.0,0.0
C1314,29.0,0.0,5.0,0.0,2311.0,1.0,0.0
C1315,32.0,1.0,1.0,0.5734597156398105,3024.988947368421,1.0,0.0
C1316,48.0,0.5968421052631578,1.0,1.0,3534.0,0.0,1.0
C1317,20.0,0.0,2.0,0.0,2635.0,0.0,1.0
C1318,21.0,1.0,2.0,1.0,3271.0,1.0,0.0
